HTTP/1.1 200 OK
Cache-Control: no-store
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.1"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.25"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.5"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="1"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="2.5"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="5"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="10"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="25"} 1
grafana_http_request_duration_seconds_bucket{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="+Inf"} 1
grafana_http_request_duration_seconds_sum{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server"} 0.000135886
grafana_http_request_duration_seconds_count{handler="/healthz",method="GET",slo_group="high-fast",status_code="200",status_source="server"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.005"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.01"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.025"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.05"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.1"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.25"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="0.5"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="1"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="2.5"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="5"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="10"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="25"} 1
grafana_http_request_duration_seconds_bucket{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server",le="+Inf"} 1
grafana_http_request_duration_seconds_sum{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server"} 0.004042191
grafana_http_request_duration_seconds_count{handler="/readyz/",method="GET",slo_group="high-fast",status_code="200",status_source="server"} 1
# HELP grafana_http_request_in_flight A gauge of requests currently being served by Grafana.
# TYPE grafana_http_request_in_flight gauge
grafana_http_request_in_flight 1
# HELP grafana_idforwarding_idforwarding_failed_token_signing_total Number of failed token signings
# TYPE grafana_idforwarding_idforwarding_failed_token_signing_total counter
grafana_idforwarding_idforwarding_failed_token_signing_total 0
# HELP grafana_idforwarding_idforwarding_token_signing_duration_seconds Histogram of token signing duration
# TYPE grafana_idforwarding_idforwarding_token_signing_duration_seconds histogram
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="0.1"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="0.25"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="0.5"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="1"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="2"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="5"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="10"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_bucket{le="+Inf"} 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_sum 0
grafana_idforwarding_idforwarding_token_signing_duration_seconds_count 0
# HELP grafana_idforwarding_idforwarding_token_signing_from_cache_total Number of signed tokens retrieved from cache
# TYPE grafana_idforwarding_idforwarding_token_signing_from_cache_total counter
grafana_idforwarding_idforwarding_token_signing_from_cache_total 0
# HELP grafana_idforwarding_idforwarding_token_signing_total Number of token signings
# TYPE grafana_idforwarding_idforwarding_token_signing_total counter
grafana_idforwarding_idforwarding_token_signing_total 0
# HELP grafana_instance_start_total counter for started instances
# TYPE grafana_instance_start_total counter
grafana_instance_start_total 1
# HELP grafana_ldap_users_sync_execution_time summary for LDAP users sync execution duration
# TYPE grafana_ldap_users_sync_execution_time summary
grafana_ldap_users_sync_execution_time{quantile="0.5"} NaN
grafana_ldap_users_sync_execution_time{quantile="0.9"} NaN
grafana_ldap_users_sync_execution_time{quantile="0.99"} NaN
grafana_ldap_users_sync_execution_time_sum 0
grafana_ldap_users_sync_execution_time_count 0
# HELP grafana_live_client_command_duration_seconds Client command duration summary.
# TYPE grafana_live_client_command_duration_seconds summary
grafana_live_client_command_duration_seconds{method="connect",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="connect",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="connect",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="connect"} 0
grafana_live_client_command_duration_seconds_count{method="connect"} 0
grafana_live_client_command_duration_seconds{method="history",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="history",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="history",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="history"} 0
grafana_live_client_command_duration_seconds_count{method="history"} 0
grafana_live_client_command_duration_seconds{method="ping",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="ping",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="ping",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="ping"} 0
grafana_live_client_command_duration_seconds_count{method="ping"} 0
grafana_live_client_command_duration_seconds{method="presence",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="presence",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="presence",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="presence"} 0
grafana_live_client_command_duration_seconds_count{method="presence"} 0
grafana_live_client_command_duration_seconds{method="presence_stats",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="presence_stats",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="presence_stats",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="presence_stats"} 0
grafana_live_client_command_duration_seconds_count{method="presence_stats"} 0
grafana_live_client_command_duration_seconds{method="publish",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="publish",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="publish",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="publish"} 0
grafana_live_client_command_duration_seconds_count{method="publish"} 0
grafana_live_client_command_duration_seconds{method="refresh",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="refresh",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="refresh",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="refresh"} 0
grafana_live_client_command_duration_seconds_count{method="refresh"} 0
grafana_live_client_command_duration_seconds{method="rpc",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="rpc",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="rpc",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="rpc"} 0
grafana_live_client_command_duration_seconds_count{method="rpc"} 0
grafana_live_client_command_duration_seconds{method="send",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="send",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="send",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="send"} 0
grafana_live_client_command_duration_seconds_count{method="send"} 0
grafana_live_client_command_duration_seconds{method="sub_refresh",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="sub_refresh",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="sub_refresh",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="sub_refresh"} 0
grafana_live_client_command_duration_seconds_count{method="sub_refresh"} 0
grafana_live_client_command_duration_seconds{method="subscribe",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="subscribe",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="subscribe",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="subscribe"} 0
grafana_live_client_command_duration_seconds_count{method="subscribe"} 0
grafana_live_client_command_duration_seconds{method="unknown",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="unknown",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="unknown",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="unknown"} 0
grafana_live_client_command_duration_seconds_count{method="unknown"} 0
grafana_live_client_command_duration_seconds{method="unsubscribe",quantile="0.5"} NaN
grafana_live_client_command_duration_seconds{method="unsubscribe",quantile="0.99"} NaN
grafana_live_client_command_duration_seconds{method="unsubscribe",quantile="0.999"} NaN
grafana_live_client_command_duration_seconds_sum{method="unsubscribe"} 0
grafana_live_client_command_duration_seconds_count{method="unsubscribe"} 0
# HELP grafana_live_client_recover Count of recover operations.
# TYPE grafana_live_client_recover counter
grafana_live_client_recover{recovered="no"} 0
grafana_live_client_recover{recovered="yes"} 0
# HELP grafana_live_node_action_count Number of node actions called.
# TYPE grafana_live_node_action_count counter
grafana_live_node_action_count{action="add_client"} 0
grafana_live_node_action_count{action="add_presence"} 0
grafana_live_node_action_count{action="add_subscription"} 0
grafana_live_node_action_count{action="history"} 0
grafana_live_node_action_count{action="history_recover"} 0
grafana_live_node_action_count{action="history_remove"} 0
grafana_live_node_action_count{action="history_stream_top"} 0
grafana_live_node_action_count{action="notify"} 0
grafana_live_node_action_count{action="presence"} 0
grafana_live_node_action_count{action="presence_stats"} 0
grafana_live_node_action_count{action="remove_client"} 0
grafana_live_node_action_count{action="remove_presence"} 0
grafana_live_node_action_count{action="remove_subscription"} 0
grafana_live_node_action_count{action="survey"} 0
# HELP grafana_live_node_build Node build info.
# TYPE grafana_live_node_build gauge
grafana_live_node_build{version="_"} 1
# HELP grafana_live_node_messages_received_count Number of messages received.
# TYPE grafana_live_node_messages_received_count counter
grafana_live_node_messages_received_count{type="control"} 369
grafana_live_node_messages_received_count{type="join"} 0
grafana_live_node_messages_received_count{type="leave"} 0
grafana_live_node_messages_received_count{type="publication"} 0
# HELP grafana_live_node_messages_sent_count Number of messages sent.
# TYPE grafana_live_node_messages_sent_count counter
grafana_live_node_messages_sent_count{type="control"} 369
grafana_live_node_messages_sent_count{type="join"} 0
grafana_live_node_messages_sent_count{type="leave"} 0
grafana_live_node_messages_sent_count{type="publication"} 0
# HELP grafana_live_node_num_channels Number of channels with one or more subscribers.
# TYPE grafana_live_node_num_channels gauge
grafana_live_node_num_channels 0
# HELP grafana_live_node_num_clients Number of clients connected.
# TYPE grafana_live_node_num_clients gauge
grafana_live_node_num_clients 0
# HELP grafana_live_node_num_nodes Number of nodes in cluster.
# TYPE grafana_live_node_num_nodes gauge
grafana_live_node_num_nodes 1
# HELP grafana_live_node_num_subscriptions Number of subscriptions.
# TYPE grafana_live_node_num_subscriptions gauge
grafana_live_node_num_subscriptions 0
# HELP grafana_live_node_num_users Number of unique users connected.
# TYPE grafana_live_node_num_users gauge
grafana_live_node_num_users 0
# HELP grafana_live_transport_connect_count Number of connections to specific transport.
# TYPE grafana_live_transport_connect_count counter
grafana_live_transport_connect_count{transport="http_stream"} 0
grafana_live_transport_connect_count{transport="sockjs"} 0
grafana_live_transport_connect_count{transport="sse"} 0
grafana_live_transport_connect_count{transport="websocket"} 0
# HELP grafana_live_transport_messages_sent Number of messages sent over specific transport.
# TYPE grafana_live_transport_messages_sent counter
grafana_live_transport_messages_sent{transport="http_stream"} 0
grafana_live_transport_messages_sent{transport="sockjs"} 0
grafana_live_transport_messages_sent{transport="sse"} 0
grafana_live_transport_messages_sent{transport="websocket"} 0
# HELP grafana_page_response_status_total page http response status
# TYPE grafana_page_response_status_total counter
grafana_page_response_status_total{code="200"} 3
grafana_page_response_status_total{code="404"} 0
grafana_page_response_status_total{code="500"} 0
grafana_page_response_status_total{code="unknown"} 0
# HELP grafana_process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE grafana_process_cpu_seconds_total counter
grafana_process_cpu_seconds_total 6.73
# HELP grafana_process_max_fds Maximum number of open file descriptors.
# TYPE grafana_process_max_fds gauge
grafana_process_max_fds 1.048576e+06
# HELP grafana_process_open_fds Number of open file descriptors.
# TYPE grafana_process_open_fds gauge
grafana_process_open_fds 10
# HELP grafana_process_resident_memory_bytes Resident memory size in bytes.
# TYPE grafana_process_resident_memory_bytes gauge
grafana_process_resident_memory_bytes 1.65052416e+08
# HELP grafana_process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE grafana_process_start_time_seconds gauge
grafana_process_start_time_seconds 1.77238558821e+09
# HELP grafana_process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE grafana_process_virtual_memory_bytes gauge
grafana_process_virtual_memory_bytes 1.636040704e+09
# HELP grafana_process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE grafana_process_virtual_memory_max_bytes gauge
grafana_process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP grafana_proxy_response_status_total proxy http response status
# TYPE grafana_proxy_response_status_total counter
grafana_proxy_response_status_total{code="200"} 0
grafana_proxy_response_status_total{code="404"} 0
grafana_proxy_response_status_total{code="500"} 0
grafana_proxy_response_status_total{code="unknown"} 0
# HELP grafana_public_dashboard_request_count counter for public dashboards requests
# TYPE grafana_public_dashboard_request_count counter
grafana_public_dashboard_request_count 0
# HELP grafana_registered_metrics_total [BETA] The count of registered metrics broken by stability level and deprecation version.
# TYPE grafana_registered_metrics_total counter
grafana_registered_metrics_total{deprecated_version="",stability_level="ALPHA"} 124
grafana_registered_metrics_total{deprecated_version="",stability_level="BETA"} 11
grafana_registered_metrics_total{deprecated_version="",stability_level="STABLE"} 12
grafana_registered_metrics_total{deprecated_version="1.27.0",stability_level="ALPHA"} 1
grafana_registered_metrics_total{deprecated_version="1.28.0",stability_level="ALPHA"} 1
grafana_registered_metrics_total{deprecated_version="1.30.0",stability_level="ALPHA"} 1
grafana_registered_metrics_total{deprecated_version="1.31.0",stability_level="ALPHA"} 1
# HELP grafana_rendering_queue_size size of rendering queue
# TYPE grafana_rendering_queue_size gauge
grafana_rendering_queue_size 0
# HELP grafana_search_dashboard_search_failures_duration_seconds 
# TYPE grafana_search_dashboard_search_failures_duration_seconds histogram
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="0.005"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="0.01"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="0.025"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="0.05"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="0.1"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="0.25"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="0.5"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="1"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="2.5"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="5"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="10"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="25"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="50"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="100"} 0
grafana_search_dashboard_search_failures_duration_seconds_bucket{le="+Inf"} 0
grafana_search_dashboard_search_failures_duration_seconds_sum 0
grafana_search_dashboard_search_failures_duration_seconds_count 0
# HELP grafana_search_dashboard_search_successes_duration_seconds 
# TYPE grafana_search_dashboard_search_successes_duration_seconds histogram
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="0.005"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="0.01"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="0.025"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="0.05"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="0.1"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="0.25"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="0.5"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="1"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="2.5"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="5"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="10"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="25"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="50"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="100"} 0
grafana_search_dashboard_search_successes_duration_seconds_bucket{le="+Inf"} 0
grafana_search_dashboard_search_successes_duration_seconds_sum 0
grafana_search_dashboard_search_successes_duration_seconds_count 0
# HELP grafana_stat_active_users number of active users
# TYPE grafana_stat_active_users gauge
grafana_stat_active_users 0
# HELP grafana_stat_total_orgs total amount of orgs
# TYPE grafana_stat_total_orgs gauge
grafana_stat_total_orgs 1
# HELP grafana_stat_total_playlists total amount of playlists
# TYPE grafana_stat_total_playlists gauge
grafana_stat_total_playlists 0
# HELP grafana_stat_total_service_account_tokens total amount of service account tokens
# TYPE grafana_stat_total_service_account_tokens gauge
grafana_stat_total_service_account_tokens 0
# HELP grafana_stat_total_service_accounts total amount of service accounts
# TYPE grafana_stat_total_service_accounts gauge
grafana_stat_total_service_accounts 0
# HELP grafana_stat_total_service_accounts_role_none total amount of service accounts with no role
# TYPE grafana_stat_total_service_accounts_role_none gauge
grafana_stat_total_service_accounts_role_none 0
# HELP grafana_stat_total_teams total amount of teams
# TYPE grafana_stat_total_teams gauge
grafana_stat_total_teams 0
# HELP grafana_stat_total_users total amount of users
# TYPE grafana_stat_total_users gauge
grafana_stat_total_users 1
# HELP grafana_stat_totals_active_admins total amount of active admins
# TYPE grafana_stat_totals_active_admins gauge
grafana_stat_totals_active_admins 0
# HELP grafana_stat_totals_active_editors total amount of active editors
# TYPE grafana_stat_totals_active_editors gauge
grafana_stat_totals_active_editors 0
# HELP grafana_stat_totals_active_viewers total amount of active viewers
# TYPE grafana_stat_totals_active_viewers gauge
grafana_stat_totals_active_viewers 0
# HELP grafana_stat_totals_admins total amount of admins
# TYPE grafana_stat_totals_admins gauge
grafana_stat_totals_admins 1
# HELP grafana_stat_totals_alert_rules total amount of alert rules in the database
# TYPE grafana_stat_totals_alert_rules gauge
grafana_stat_totals_alert_rules 0
# HELP grafana_stat_totals_annotations total amount of annotations in the database
# TYPE grafana_stat_totals_annotations gauge
grafana_stat_totals_annotations 0
# HELP grafana_stat_totals_correlations total amount of correlations
# TYPE grafana_stat_totals_correlations gauge
grafana_stat_totals_correlations 0
# HELP grafana_stat_totals_dashboard total amount of dashboards
# TYPE grafana_stat_totals_dashboard gauge
grafana_stat_totals_dashboard 1
# HELP grafana_stat_totals_dashboard_versions total amount of dashboard versions in the database
# TYPE grafana_stat_totals_dashboard_versions gauge
grafana_stat_totals_dashboard_versions 1
# HELP grafana_stat_totals_data_keys total amount of data keys in the database
# TYPE grafana_stat_totals_data_keys gauge
grafana_stat_totals_data_keys{active="false"} 0
grafana_stat_totals_data_keys{active="true"} 1
# HELP grafana_stat_totals_datasource total number of defined datasources, labeled by pluginId
# TYPE grafana_stat_totals_datasource gauge
grafana_stat_totals_datasource{plugin_id="prometheus"} 1
# HELP grafana_stat_totals_editors total amount of editors
# TYPE grafana_stat_totals_editors gauge
grafana_stat_totals_editors 0
# HELP grafana_stat_totals_folder total amount of folders
# TYPE grafana_stat_totals_folder gauge
grafana_stat_totals_folder 0
# HELP grafana_stat_totals_library_panels total amount of library panels in the database
# TYPE grafana_stat_totals_library_panels gauge
grafana_stat_totals_library_panels 0
# HELP grafana_stat_totals_library_variables total amount of library variables in the database
# TYPE grafana_stat_totals_library_variables gauge
grafana_stat_totals_library_variables 0
# HELP grafana_stat_totals_public_dashboard total amount of public dashboards
# TYPE grafana_stat_totals_public_dashboard gauge
grafana_stat_totals_public_dashboard 0
# HELP grafana_stat_totals_rule_groups total amount of alert rule groups in the database
# TYPE grafana_stat_totals_rule_groups gauge
grafana_stat_totals_rule_groups 0
# HELP grafana_stat_totals_viewers total amount of viewers
# TYPE grafana_stat_totals_viewers gauge
grafana_stat_totals_viewers 0
# HELP plugins_active_instances The number of active plugin instances
# TYPE plugins_active_instances gauge
plugins_active_instances 0
# HELP plugins_datasource_instances_total The total number of data source instances created
# TYPE plugins_datasource_instances_total counter
plugins_datasource_instances_total 0
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 6.73
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 10
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 1.65052416e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.77238558821e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.636040704e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP prometheus_template_text_expansion_failures_total The total number of template text expansion failures.
# TYPE prometheus_template_text_expansion_failures_total counter
prometheus_template_text_expansion_failures_total 0
# HELP prometheus_template_text_expansions_total The total number of template text expansions.
# TYPE prometheus_template_text_expansions_total counter
prometheus_template_text_expansions_total 0
# HELP promhttp_metric_handler_requests_in_flight Current number of scrapes being served.
# TYPE promhttp_metric_handler_requests_in_flight gauge
promhttp_metric_handler_requests_in_flight 0
# HELP promhttp_metric_handler_requests_total Total number of scrapes by HTTP status code.
# TYPE promhttp_metric_handler_requests_total counter
promhttp_metric_handler_requests_total{code="200"} 0
promhttp_metric_handler_requests_total{code="500"} 0
promhttp_metric_handler_requests_total{code="503"} 0
